afraid - [əˈfreid] adj. | When someone is afraid, they feel fear. → The woman was afraid of what she saw.
objective - [əbˈdʒektiv] adj. | An objective is a goal or plan that someone has. → My objective this week is to finish my homework by 7:30 every night.
oxygen - [ˈɒksidʒən] n. | Oxygen is a gas that all living things need to breathe. → My aunt believes that the oxygen in the country is cleaner than in the city.
rainforest - [ˈreinˌfɔ(:)rist] n. | A rainforest is a forest that is in a place where it rains very often. → The rainforest is home to many animals.
strategy - [ˈstrӕtədʒi] n. | A strategy is a plan for how to do something. → The team came up with a strategy to win the game.
wooded - [ˈwudid] adj. | If an area is wooded, it is covered with trees. → Jim and Ben decided to go hiking in the wooded area by the river.
avail - [əˈveil] n. | Avail is help. It is often used in the achievement of a goal. → His studying was to no avail because he failed the test.
expand - [iksˈpænd] v. | To expand is to become bigger in size. → A balloon will expand as you blow air into it.
define - [diˈfain] v. | To define means to clearly state, show, or explain what something is. → People define success in many different ways.
dread - [dread] v. | To dread is to be afraid of something that could, or is going to, happen. → I dread the idea that I will not get into college.
fundamental - [ˌfʌndəˈmentl] adj. | If something is fundamental, it is a basic part of something. → The fundamental rules of basketball are easy.
horrifying - [ˈhɔ:rəfaiŋ] adj. | If something is horrifying, it is frightening and very unpleasant. → There was a horrifying car accident today.
incredulous - [inˈkredjələs] adj. | If someone is incredulous about something, they do not believe that it is true. → She was incredulous that monkeys could ever drive a car.
linger - [ˈliŋgər] v. | To linger is to last for a long time. → The smell of fresh cookies lingered in the bakery.
organism - [ˈɔːrgənizəm] n. | An organism is a living thing, especially a very small one. → We studied the organism on the microscope.
paraphrase - [ˈpærəfreiz] v. | To paraphrase is to make someone else's writing or speech shorter. → The students were asked to paraphrase the story they just heard.
plague - [pleig] n. | A plague is a serious disease that quickly spreads to many people. → A plague in Europe killed millions of people.
presently - [ˈprezəntli] adv. | If something happens presently, it is happening right now. → Presently, our profits are good, but by next year we can do even better.
random - [ˈrændəm] adj. | If something is random, it happens without any pattern or reason. → Young children often ask random questions.
riot - [ˈraiət] n. | A riot is a crowd that reacts to bad news by violently breaking laws. → A riot broke out after the candidate lost the election.
scribble - [ˈskribəl] v. | To scribble is to write something quickly without caring about how it looks. → I scribbled a rough diagram of our plan and gave it to him.
shrine - [ʃrain] n. | A shrine is a religious building built to honor a person, event, or god. → He prayed at the shrine for an hour.
solitude - [ˈsɒlitjuːd] n. | Solitude is the state of being totally alone. → John lives a life of solitude because he doesn't get along well with people.
stark - [stɑːrk] adj. | If a contrast is stark, then the things being compared are utterly different. → There is a stark contrast between their test scores.
summon - [ˈsʌmən] v. | To summon a person is to ask them to come to you. → We summoned the doctor as soon as we noticed she was sick.
worsen - [ˈwəːrsən] v. | To worsen is to get worse. → The weather suddenly worsened, and we had to stay inside.
automobile - [ˈɔːtəməbiːl] n. | An automobile is a car. → The first automobiles were very different from the ones that exist today.
candidate - [ˈkændideit] n. | A candidate is a person who is competing to win something such as a job. → Alice is the best candidate for the job.
confidential - [ˌkɒnfɪˈdenʃəl] adj. | If something is confidential, it must be kept secret. → The information from the meeting is confidential.
corporate - [ˈkɔːrpərit] adj. | If something is corporate, it is related to a large business. → Tom enjoys working in the corporate world.
enhance - [enhæns] v. | To enhance something is to make it better. → Amy's blue shirt really enhances the color of her eyes.
era - [ˈerə] n. | An era is a period of time that has something special about it. → During the medieval era, knights wore protective armor.
guideline - [ˈgaidlain] n. | A guideline is a rule about how to do something. → Before they began the project, the teacher gave them some guidelines.
incorporate - [inˈkɔːrpəreit] v. | To incorporate is to add something to another thing. → I decided to incorporate a new ingredient into my cake recipe.
interact - [intərˈӕkt] v. | To interact is to talk to or do something with another person. → The kids began to interact when the adults left the room.
interval - [ˈintərvəl] n. | An interval is the time between two things happening. → Tony rested for brief intervals while he worked in the yard.
mobile - [ˈmoubail] adj. | If something is mobile, it can be moved easily. → Mobile phones are popular because you can take them anywhere.
modify - [ˈmɒdəfai] v. | To modify something is to change it a little bit. → I modified my outfit by adding a belt to it.
parallel - [ˈpærəlel] adj. | If two things are parallel, they are the same distance away from each other. → There are two yellow parallel lines dividing both sides of traffic.
phenomenon - [fiˈnɒmənɒn] n. | A phenomenon is something that can be seen as it is happening. → I was amazed when I saw the phenomenon of shooting stars.
pollute - [pəˈluːt] v. | To pollute means to make air, water, or land dirty, unclean, or foul. → The careless factory polluted the river with chemicals.
ridicule - [ˈridikjuːl] v. | To ridicule is to make fun of something in a mean way. → The other students ridicule Peter's foreign accent.
solar - [ˈsoulə:r] adj. | If something is solar, it is related to the sun. → Using solar energy is good for the environment.
